factorAbbreviation,factorName,styleName,cagr,rank_style,rank_total
SalesAcc,Sales Acceleration,Historical Growth,0.12331212833968719,1.0,1.0
PM6M,6 Months Price Reversal,Price Momentum,0.11517754761845755,1.0,2.0
52WSlope,Slope of 52W Price Trend,Price Momentum,0.10710575474257267,2.0,3.0
Rev3MFY2C,3M Revision in FY2 EPS Estimate,Analyst Expectations,0.10024860728409712,1.0,4.0
RevMagFY1C,Street Revision Magnitude,Analyst Expectations,0.09905124568106682,2.0,5.0
BuyToSellRecLess3MEMA,Buy-to-Sell Recommendation Ratio Less 3M EMA,Analyst Expectations,0.09787403583378729,3.0,6.0
HL52W,52W High Low,Price Momentum,0.09661685277350163,3.0,7.0
AdjRevMagC,Adjusted Revision Magnitude,Analyst Expectations,0.09209399497409443,4.0,8.0
Rev3MFY1C,3M Revision in FY1 EPS Estimate,Analyst Expectations,0.08968245709519573,5.0,9.0
PM12M1M,12M - 1M Price Momentum,Price Momentum,0.08934050517910208,4.0,10.0
AdjEPSNumRevFY1C,Adjusted Number of EPS FY1 Revisions,Analyst Expectations,0.08899297760657987,6.0,11.0
BuyToSellRecLess3MSMA,Buy-to-Sell Recommendation Ratio Less 3M SMA,Analyst Expectations,0.08692873422584269,7.0,12.0
EPSNumRevFY1C,Number of EPS FY1 Revisions,Analyst Expectations,0.08633537280728287,8.0,13.0
EstDiffC,Analyst Earnings Estimate Diffusion,Analyst Expectations,0.08550604775795212,9.0,14.0
14DayRSI,14-Day Relative Strength Index,Price Momentum,0.08547316809389804,5.0,15.0
90DCV,90 Day Coefficient of Variation,Volatility,0.0851234703417394,1.0,16.0
3MSalesMom,3M Momentum in Trailing 12M Sales,Historical Growth,0.08426726623513092,2.0,17.0
OEP,Operating Earnings to Price Ratio,Valuation,0.08335521622996356,1.0,18.0
FwdEPC,Forward Earnings to Price,Valuation,0.0833386290977014,2.0,19.0
SUEC,Standardized Unexpected Earnings,Analyst Expectations,0.08323992941307568,10.0,20.0
AnnVol1M,1M Realized Price Volatility,Volatility,0.08322876382679034,2.0,21.0
PA52WL20DLag,Percent Above 260-Day Low,Price Momentum,0.08270672253250422,6.0,22.0
Chg1YOCF,1Y Chg in Operating Cash Flow per Share,Historical Growth,0.08096639199523126,3.0,23.0
RskAdjRS,Risk Adjusted Relative Strength,Price Momentum,0.08072265255531352,7.0,24.0
StdErr180D,180D Price TStat,Price Momentum,0.07878600244876854,8.0,25.0
Beta60M,60M CAPM Beta,Volatility,0.07655145273144992,3.0,26.0
6MTTMSalesMom,6M Momentum in Trailing 12M Sales,Historical Growth,0.07533387397002134,4.0,27.0
4To52WPrcOsc,4W to 52W Price Oscillator,Price Momentum,0.07495285525878836,9.0,28.0
50To200PrcRatio,50 Day to 200 Day Stock Price,Price Momentum,0.0730002598497499,10.0,29.0
FCFSales,Free Cash Flow to Sales,Earnings Quality,0.07082063849442277,1.0,30.0
AdjEPSNumRevFY2C,Adj Number of EPS FY2 Revisions,Analyst Expectations,0.0704395002495719,11.0,31.0
EPSStab,EPS Stability,Historical Growth,0.07013982048404155,5.0,32.0
52WVPT20DLag,52-Week Volume Price Trend with 20-Day Lag,Price Momentum,0.06925294220598155,11.0,33.0
LTDE,Long Term Debt to Equity Ratio,Capital Efficiency,0.0687570604049752,1.0,34.0
5DMoneyFlowVol,5-Day Money Flow/Volume,Price Momentum,0.06781918241042817,12.0,35.0
EbitToAst,EBIT to Assets,Capital Efficiency,0.06728554156844413,2.0,36.0
PRatio15To36W,15/36 Week Price Ratio,Price Momentum,0.06620187584982684,13.0,37.0
6MChgTgtPrc,6M Chg in Target Price,Analyst Expectations,0.065605683107955,12.0,38.0
RONA,Return on Net Tangible Assets,Valuation,0.0654051577668755,3.0,39.0
TobinQ,Tobin's Q Ratio,Capital Efficiency,0.06499884529602196,3.0,40.0
LTGC,Expected LTG,Analyst Expectations,0.06442542072314805,13.0,41.0
EPSSurpC,Earnings Surprise,Analyst Expectations,0.06392869636553478,14.0,42.0
VolAdjRtn12M,Volatility adjusted 12M return,Price Momentum,0.06382286090210743,14.0,43.0
10DMACD,10 Day MACD Trend,Price Momentum,0.06349888679928983,15.0,44.0
PM1M,1M Price Reversal,Price Momentum,0.06271582678045418,16.0,45.0
6MChgTgtPrcGap,6M Chg in Target Price Gap,Analyst Expectations,0.06248009687031675,15.0,46.0
Alpha18M6MPChg,6M Chg in 18M CAPM Alpha,Price Momentum,0.0619051425859074,17.0,47.0
CapExToAst,Capital Expenditure to Total Assets,Capital Efficiency,0.06114751437416843,4.0,48.0
6MAvgChg1MRecC,6M Avg Chg 1M Recommendation,Analyst Expectations,0.06086131479774881,16.0,49.0
Alpha60M,60M CAPM Alpha,Price Momentum,0.060069422946958495,18.0,50.0
FCFEqt,Free Cash Flow to Common Equity,Valuation,0.05932066508150147,4.0,51.0
IntCovRatio,Interest Coverage Ratio,Capital Efficiency,0.05788156457099869,5.0,52.0
CFROIC,Cash Flow Return on Invested Capital,Capital Efficiency,0.05775280311828168,6.0,53.0
Chg1YFCF,1Y Chg in Free Cash Flow per Share,Historical Growth,0.05764954032901115,6.0,54.0
GPMargin,Gross Profit Margin,Earnings Quality,0.056428155188104734,2.0,55.0
6MChgTgtPrcGapEMA,Target Price Gap to 6M EMA,Analyst Expectations,0.055968480609150495,17.0,56.0
IO_Concentration,Institution Ownership Concentration,Price Momentum,0.05536939463326185,19.0,57.0
AstP,Assets to Price Ratio,Valuation,0.05514735989471653,5.0,58.0
STO,Share Turnover,Price Momentum,0.05506558703009845,20.0,59.0
AstAdjChg1YOCF,1Y Chg in Asset Adjusted Operating Cash Flow,Historical Growth,0.055040416497642575,7.0,60.0
SalesToInvCap,Sales to Invested Capital,Earnings Quality,0.05385760246903559,3.0,61.0
PrcTo260DL,Closing Price to 260 Day Low,Price Momentum,0.05380522850984781,21.0,62.0
PrcTo52WH,Closing Price to 52 Week High,Price Momentum,0.05348701080000029,22.0,63.0
LTDA,Long Term Debt to Assets Ratio,Capital Efficiency,0.053167272279114774,7.0,64.0
AdjAccruals,Adjusted Accruals,Earnings Quality,0.053064442119891586,4.0,65.0
50DVolSig,50 Day Volume Signal,Price Momentum,0.053039421536668296,23.0,66.0
AdjIntCov,Adjusted Interest Coverage Ratio,Capital Efficiency,0.05303887292698861,8.0,67.0
Chg3YFCF,3Y Chg in Free Cash Flow per Share,Historical Growth,0.05277151200593977,8.0,68.0
PSlopeSERR_26W,26W Price Stat,Price Momentum,0.05247716789719936,24.0,69.0
FY2OverFY1Growth,Expected Earnings Growth: Fiscal Year 2/Fiscal Year 1,Historical Growth,0.052389208295658074,9.0,70.0
EPSToSalesChg1Y,Year over Year Change of EPS to Sales,Earnings Quality,0.0514450831568698,5.0,71.0
PM9M,9 Month Price Momentum,Price Momentum,0.05094697853933483,25.0,72.0
BookLev,Book Leverage,Volatility,0.05088230804500382,4.0,73.0
CashRatio,Cash Ratio,Earnings Quality,0.050666285839968905,6.0,74.0
Alpha12M6MPChg,6M Chg in 12M CAPM Alpha,Price Momentum,0.05061743357701287,26.0,75.0
CapExToSales,Capital Expenditure to Sales,Earnings Quality,0.05043775233890391,7.0,76.0
WCAccruals,Working Capital Accruals,Earnings Quality,0.050350845136098776,8.0,77.0
20DStochastic,20-Day Lane's Stochastic Indicator,Price Momentum,0.050016117178048436,27.0,78.0
AccrualRatioCF,Accrual Ratio - Cash Flows,Earnings Quality,0.04984326065620426,9.0,79.0
UnexpectedRecChg,Unexpected Receivables Change,Earnings Quality,0.0496699028662233,10.0,80.0
IO_ChgofNumBY,Change in Number of Buyers,Price Momentum,0.049433367932577355,28.0,81.0
InvPEGC,Inverse PEG,Analyst Expectations,0.04915403113018746,18.0,82.0
CapAcqRatio,Capital Acquisition Ratio,Capital Efficiency,0.04868316051649124,9.0,83.0
TTMRecInvToSales,Trailing 12-Month Receivables and Inventories/Trailing 12-Month Sales,Historical Growth,0.04846532764579603,10.0,84.0
CashEV,Cash to EV Ratio,Valuation,0.04819250080685,6.0,85.0
InvPEGYC,Inverse P/E Ratio Adj for Growth and Yield,Valuation,0.048171248427935076,7.0,86.0
PAdjChg1YCF,1Y Chg in Cash Flow to Price,Historical Growth,0.048158505240084803,11.0,87.0
MaxRetPayoff,Max Daily Return in the Past 6 Months,Price Momentum,0.04753982857443351,29.0,88.0
ChgSalestoChgEPS,Change of Sales to Change of EPS,Earnings Quality,0.04749957295574814,11.0,89.0
OCFRatio,Operating Cash Flow Ratio,Capital Efficiency,0.04698317402274799,10.0,90.0
CFP,Net Cash Flow to Price,Valuation,0.04693187863614878,8.0,91.0
SharpeRatio,Sharpe Ratio,Price Momentum,0.04679221541349654,30.0,92.0
PAdjChg3YFCF,3Y Chg in Free Cash Flow to Price,Historical Growth,0.046295670035689795,12.0,93.0
Chg3YOCF,3Y Chg in Operating Cash Flow per Share,Historical Growth,0.04599634945072384,13.0,94.0
39WRtnLag4W,39W Lagged Return,Price Momentum,0.04584558855813681,31.0,95.0
DIVIDENDGROWTH,Dividend Growth,Historical Growth,0.045786123372889787,14.0,96.0
FinLev,Degree of Financial Leverage,Capital Efficiency,0.045775081898153935,11.0,97.0
HL1M,1M Price High - 1M Price Low,Price Momentum,0.04573266074300952,32.0,98.0
AssetTurn,Asset Turnover,Earnings Quality,0.0455807572452025,12.0,99.0
IO_InvDuration,Investment Duration,Price Momentum,0.0455136036248005,33.0,100.0
AstAdjChg3YFCF,3Y Chg in Asset Adjusted Free Cash Flow,Historical Growth,0.04442588993730001,15.0,101.0
AstAdjChg1YFCF,1Y Chg in Asset Adjusted Free Cash Flow,Historical Growth,0.04378991789095643,16.0,102.0
Alpha36M6MPChg,6M Chg in 36M CAPM Alpha,Price Momentum,0.04357926030756554,34.0,103.0
AdjEBITP,Adjusted EBIT to Price,Valuation,0.04338364273966233,9.0,104.0
ROEStddev20Q,ROE 20 Qtr Standard Deviation,Earnings Quality,0.04322323661512195,13.0,105.0
PAdjChg1YEPS,1Y Chg in Earnings to Price,Historical Growth,0.04310645634388277,17.0,106.0
AccrualRatioBS,Accrual Ratio - Balance Sheet,Earnings Quality,0.04276561787161537,14.0,107.0
WCapToAst,Working Capital to Total Assets,Earnings Quality,0.04275824462907507,15.0,108.0
RecTurn,Receivables Turnover Ratio,Capital Efficiency,0.04268672931970752,12.0,109.0
EBITDAEV,EBITDA to Enterprise Value,Valuation,0.04221279913156817,10.0,110.0
8WChgFwd12MEPS,8-Week Change in 12-Month Forward Earnings Consensus Estimate/Price,Valuation,0.042163957497638904,11.0,111.0
CVVolPrc30D,30 Day Coefficient of Variation of Volume to Price,Price Momentum,0.042055083736599386,35.0,112.0
PAdjChg3YSales,3Y Chg in Sales to Price,Historical Growth,0.04160827210161466,18.0,113.0
RevEstDisp,Revenue Estimate Dispersion,Analyst Expectations,0.041273150168401385,19.0,114.0
WCTurn,Working Capital Turnover Ratio,Capital Efficiency,0.04126620108028223,13.0,115.0
CACL,Current Ratio,Earnings Quality,0.040645363862893635,16.0,116.0
AnnVol12M,12M Realized Price Volatility,Volatility,0.04055588252425468,5.0,117.0
OCFEqt,Operating Cash Flow to Equity,Capital Efficiency,0.04024037700360328,14.0,118.0
EBITDAP,EBITDA to Price,Valuation,0.03968258928344892,12.0,119.0
CashBurn,Cash Burn Rate,Earnings Quality,0.03964582996580224,17.0,120.0
QuickRatio,Quick Ratio,Earnings Quality,0.0394756368260083,18.0,121.0
