date,mp_return,ew_return,ew_all_return,ew_top50_return,mp_cumulative,ew_cumulative,ew_all_cumulative,ew_top50_cumulative
2014-12-31,0.0012938994802633684,0.003199072481559555,0.02281903953735428,0.003199072481559555,1.0012938994802634,1.0031990724815596,1.0228190395373542,1.0031990724815596
2015-01-31,0.02037495422312372,0.02113226579830671,0.006671748700743295,0.02113226579830671,1.021695216846067,1.0243989419298545,1.029643031135483,1.0243989419298545
2015-02-28,-0.002879533191959406,-0.002274530356357611,0.0012739842104566692,-0.002274530356357611,1.0187532115570925,1.0220689154394145,1.0309547800995564,1.0220689154394145
2015-03-31,0.0025760351093822103,0.003299211758663223,0.0006515621395917161,0.003299211758663223,1.0213775555978595,1.0254409372233964,1.0316265112019005,1.0254409372233964
2015-04-30,-0.0018174022181288042,-0.0011704565810181091,-0.004423252034983166,-0.0011704565810181091,1.019521301762769,1.0242407031299778,1.027063367136884,1.0242407031299778
2015-05-31,-0.00554664997738132,-0.004439590313700498,-0.01324767885994072,-0.004439590313700498,1.0138663739574068,1.0196934940254643,1.0134571614802452,1.0196934940254643
2015-06-30,0.0059122148273509844,0.0057282559630095695,0.005815384897518288,0.0057282559630095695,1.0198605697664702,1.0255345593630578,1.019350804951399,1.0255345593630578
2015-07-31,0.018174772574149862,0.01777521766652428,0.013449351195981186,0.01777521766652428,1.0383963036793187,1.0437636593802793,1.0330604119190967,1.0437636593802793
2015-08-31,-0.009603213889788867,-0.010350628129628179,-0.006604812205831944,-0.010350628129628179,1.02842436187272,1.0329600498868141,1.0262372419010917,1.0329600498868141
2015-09-30,0.0137179985129512,0.013897813120897957,0.005791601317736622,0.013897813120897957,1.0425322857395727,1.0473159356214945,1.0321807988635965,1.0473159356214945
2015-10-31,0.009265955429503364,0.010416032291946773,0.000912863220286652,0.010416032291946773,1.0521923434330538,1.0582248122267985,1.033123038751565,1.0582248122267985
2015-11-30,-0.004641328106339911,-0.0042060743293986305,-0.002980406203397395,-0.0042060743293986305,1.0473087735362023,1.0537738400093586,1.0300439124379972,1.0537738400093586
2015-12-31,0.007854769943670271,0.007883736072571486,0.001975485236266714,0.007883736072571486,1.0555351430123165,1.0620815148441725,1.032078748979725,1.0620815148441725
2016-01-31,0.002744048143598294,0.0024521118559731273,0.007934778989066884,0.0024521118559731273,1.0584315822620023,1.0646858575187317,1.0402680657521917,1.0646858575187317
2016-02-29,0.0014391670741946466,0.001792178318250276,0.0019833387181538457,0.001792178318250276,1.0599548421454816,1.0665939644283244,1.042331269684257,1.0665939644283244
2016-03-31,0.013055539546535154,0.0131271803768275,0.004124262395158557,0.0131271803768275,1.0737931245046533,1.0805953357882108,1.0466301173431136,1.0805953357882108
2016-04-30,0.006576310522637983,0.0066215251685515335,0.002694477535492943,0.0066215251685515335,1.0808547215284694,1.0877505250011519,1.0494502386822648,1.0877505250011519
2016-05-31,0.00027694269709969835,0.0002534272477875465,0.0013086027025595265,0.0002534272477875465,1.0811540563502224,1.0880261906229824,1.0508235521008062,1.0880261906229824
2016-06-30,0.005362812301203689,0.005344258946617453,0.00015682425877513035,0.005344258946617453,1.0869520826231136,1.0938408843263734,1.050988346725468,1.0938408843263734
2016-07-31,0.01626537817679446,0.01639106801191598,0.015901039837817044,0.01639106801191598,1.1046317693070329,1.1117701046555812,1.067700154295831,1.1117701046555812
2016-08-31,0.005666011807295633,0.005550094596301681,0.0003561660384477841,0.005550094596301681,1.1108906259546403,1.11794053390576,1.0680804328300366,1.11794053390576
2016-09-30,0.0018017877645577886,0.0014750472005568757,0.0036610997958850186,0.0014750472005568757,1.1128922150922473,1.1195895489606869,1.0719907818846595,1.1195895489606869
2016-10-31,0.004934020202475265,0.004877892236962283,-0.0020949275083682866,0.004877892236962283,1.11838324776469,1.1250507861301464,1.069745038906972,1.1250507861301464
2016-11-30,-0.0025088390946472233,-0.0023236415697015077,0.0014306821555069853,-0.0023236415697015077,1.1155774041498994,1.122436571355469,1.0712755040450783,1.122436571355469
2016-12-31,0.0008421962190166869,0.00045743297745364994,-0.002209250182655114,0.00045743297745364994,1.1165169392216947,1.1229500108583068,1.0689087884420927,1.1229500108583068
2017-01-31,0.0075351176255100205,0.008258071558303047,0.01016115602019518,0.008258071558303047,1.1249300256896047,1.1322234124043717,1.0797701374128106,1.1322234124043717
2017-02-28,0.004259613809197146,0.0046068799848092866,-0.0003554514602026148,0.0046068799848092866,1.1297217931614125,1.13743942978131,1.079386331540784,1.13743942978131
2017-03-31,0.005488994524778695,0.005823448668166726,0.010010353267587962,0.005823448668166726,1.1359228298985986,1.1440632499137904,1.090191370031713,1.1440632499137904
2017-04-30,0.0004976637131939735,0.0015266999687560741,0.011272815769145536,0.0015266999687560741,1.1364881374720277,1.1458098912416885,1.1024808964991928,1.1458098912416885
2017-05-31,-0.0032388269448937607,-0.002506977450713837,0.008777786441936967,-0.002506977450713837,1.132807249069831,1.1429373716815407,1.112158238364978,1.1429373716815407
2017-06-30,0.013798917932204776,0.014193727914058039,0.010280389557800942,0.014193727914058039,1.1484387633327522,1.159159913757997,1.1235916583052876,1.159159913757997
2017-07-31,0.004453161587204058,0.005483179022456831,0.00196303225172684,0.005483179022456831,1.1535529467188819,1.1655157950807877,1.125797304968312,1.1655157950807877
