date,cew_return,ew_return,ew_all_return,ew_top50_return,cew_cumulative,ew_cumulative,ew_all_cumulative,ew_top50_cumulative
2018-06-30,-0.005776332664037891,-0.006958255325262013,-0.006272563876782836,-0.006958255325262012,0.9942236673359621,0.9930417446747379,0.9937274361232171,0.9930417446747379
2018-07-31,-0.002919113983630358,-0.005320792425263287,-0.0021423904709185274,-0.005141530272913472,0.9913214151257855,0.9877579756817023,0.9915984839333764,0.987935990482226
2018-08-31,0.00550658286310734,0.0060232830702515614,0.0019544512369990374,0.004454158134554733,0.9967802086421486,0.9937075215741319,0.9935365148169064,0.9923364136106518
2018-09-30,0.0006044113286482809,-0.0025035750237538553,-0.0012278738342300184,-0.0027673302938181978,0.9973826738924243,0.9912197002422025,0.9923165773270106,0.9895902909916082
2018-10-31,0.0017737827631377503,-0.001903153643977949,-2.4424225859329224e-05,-0.0010603661743962519,0.9991518140876269,0.9893332568577038,0.992292340762802,0.9885409629205298
2018-11-30,0.00330141541579342,0.0023644366794435463,0.0014600662363769006,0.0025358587591028325,1.0024504292893737,0.9916724726984115,0.9937411533061652,0.9910477631800839
2018-12-31,0.001807784942079933,0.004483618382027782,0.003907388812566289,0.004494580581162466,1.0042626440806246,0.9961187536259531,0.9976240863711804,0.9955021072114776
2019-01-31,-0.007179539262484494,-0.00852958844231318,-0.0054022984568281975,-0.0093049077655698,0.9970525009976012,0.9876222706178538,0.9922346233088828,0.9862390519234444
2019-02-28,0.002484033123466715,0.004982979218078656,0.0019520934848671835,0.004809247650115672,0.9995292124359146,0.9925435718676542,0.9941715580525037,0.9909821197663594
2019-03-31,0.0022603828889344755,0.003110032699570311,0.00137290493225325,0.002642156141231515,1.001788531164695,0.995630414831911,0.9955364610880599,0.9936004492599507
2019-04-30,0.005653014538229045,0.004127104368214783,-0.0012537098714300637,0.004001445153809836,1.0074516562956002,0.9997394854660911,0.9942883471994253,0.9975762869624651
2019-05-31,0.00411835849950012,0.005697265617779201,0.004402011559894222,0.005228588339161866,1.0116007033871406,1.0054352668633733,0.9986652159976652,1.0027922027039013
2019-06-30,0.001731862999207121,-0.00044295547575354016,0.0012175078212071084,-0.0014168825538146807,1.0133526572153086,1.0049899038064003,0.9998810987089098,1.0013713639267887
2019-07-31,0.004079042513357304,0.005139329416269169,0.0013664034103453274,0.0055898793429170045,1.0174861657851133,1.0101548779820861,1.0012473396521255,1.0069689090285916
2019-08-31,0.003059552547134237,0.00472756988114465,0.004208811762521273,0.005025804611940335,1.020599218175315,1.0149304557585257,1.0054614012324465,1.012029738015668
2019-09-30,0.0002556014681165891,-0.00426799171777738,-0.006016352339979083,-0.00452200492650772,1.0208600848338392,1.0105987409792283,0.9994121911783831,1.0074533345545889
2019-10-31,-0.006982760694462173,-0.0068423530308688515,-0.00463280669001978,-0.006911030668377624,1.0137316631589162,1.0036838676208968,0.9947821076930046,1.0004907936625227
2019-11-30,0.0030506933038883205,0.003068061748760319,-1.4843306884317203e-05,0.00284820769966985,1.0168242475556546,1.0067632317029924,0.9947673418368971,1.0033403992444812
2019-12-31,0.00017724607606473835,-0.002278399403368761,-0.0026232091363177423,-0.0032286974318654683,1.0170044756635812,1.0044694229565467,0.99215785905728,1.0001009166741537
2020-01-31,0.0007117839253686616,0.004516951830698818,0.003530129938670026,0.003552811227547474,1.0177283631013867,1.0090065629554514,0.995660305219425,1.0036540864395942
2020-02-29,0.0006275931775958171,0.001429670270672422,-0.0005443008713406325,0.001599173089292459,1.018367082478715,1.0104491096414223,0.9951183664477348,1.0052591030455866
2020-03-31,0.02078305947501287,0.028781112541212378,0.015145657640295592,0.030852174627108334,1.0395318661212656,1.0395309591831798,1.0101900885375223,1.0362735324382395
2020-04-30,0.013218231220371754,0.00025874486173354166,-0.0088039263741302,0.0011112157954512065,1.0532726386886009,1.0397999324774814,1.0012964493741618,1.0374250559558928
2020-05-31,0.006507828557375134,0.010160295671362635,0.0006633349458303053,0.010349089061130523,1.0601271564453605,1.0503646072305155,1.0019606443001674,1.0481614602542288
2020-06-30,-0.00010706992161092199,-0.0021137917604440192,-0.004170251820793066,-0.0022853494033425463,1.0600136487138223,1.0481443551782896,0.9977822160989116,1.0457660450864301
2020-07-31,0.013738877004193064,0.02030763950469582,0.011831476472578054,0.02063137658921722,1.0745770458562673,1.069429692892132,1.0095874529134425,1.0673416381868246
