date,cew_return,ew_return,ew_all_return,ew_top50_return,cew_cumulative,ew_cumulative,ew_all_cumulative,ew_top50_cumulative
2021-09-30,-0.010701544202620813,-0.014970789991175041,-0.008921636364250998,-0.016399249086428945,1.0572519900759731,1.0303350173110153,0.9879081479370534,1.0271980081315242
2021-10-31,0.014205372487089345,0.017892578545109426,0.01088973275495194,0.016312947997115093,1.072270648407719,1.0487703675360294,0.9986662036545275,1.043954635820914
2021-11-30,0.0029328089217708206,0.011625691616472943,0.01005003735843324,0.010781316793227504,1.075415413331922,1.0609630484054984,1.0087028363098602,1.0552098414674578
2021-12-31,0.006287865178034416,0.0033557032540790246,0.0063511233965798395,0.002908688503889639,1.0821774804613333,1.0645233255594901,1.0151092324937443,1.0582791182025253
2022-01-31,-0.013045964509859587,-0.022159396564614783,-0.01739343800222454,-0.020335433790456322,1.0680594314578655,1.0409341310361349,0.9974529929928786,1.0367585532624954
2022-02-28,-0.010629056580186062,-0.009505469108620945,-0.006217071837592805,-0.009661069558810718,1.0567069673298985,1.0310395638094616,0.99125175608082,1.0267423567637344
2022-03-31,0.008305275819854574,0.008736632518712158,0.005558726106546797,0.008972499196957162,1.0654832101543354,1.0400473775907182,0.9967618530955068,1.0359548017352789
2022-04-30,0.01626108966875818,0.014914276101780024,0.004679393070656006,0.014332280168073247,1.0828091281752115,1.0555589313390383,1.001426093603976,1.0508023961952095
2022-05-31,0.0032706452464816567,0.004432568001963614,-6.487929440832491e-06,0.00444414490587401,1.0863506127031246,1.0602377680822788,1.0014195964221406,1.0554723143113407
2022-06-30,-0.0008389141117974461,-0.00015106752876744927,0.000317066100548261,-6.218028947957477e-05,1.0854392578437682,1.0600776005827486,1.0017371126285908,1.0554066847372992
2022-07-31,0.013050710318718474,0.016988711974580878,0.004725063407036024,0.017022223065801947,1.099605011166452,1.0780869536097537,1.0064703840029419,1.0733720527500359
2022-08-31,-0.009302246971827636,-0.012379409079556527,-0.005421450633344035,-0.013337214286087957,1.0893762137811223,1.0647408741876858,1.0010138545021472,1.0590562596738107
2022-09-30,0.007331861966973016,0.005834538097117711,0.00520823056586081,0.0062933838877612435,1.0973633698106693,1.0709531453816923,1.0062273654560154,1.0657213072746745
2022-10-31,0.00838766247276126,0.01545849660322582,0.0054506569122397906,0.013829902059611647,1.1065676833666132,1.0875084709417893,1.011711965600823,1.0804601285771245
2022-11-30,-0.007053057914249326,-0.006245836962035714,-0.0016959342905296722,-0.00792810293327242,1.0987629974097917,1.080716070337454,1.0099961685862215,1.0718941294624682
2022-12-31,-0.005746550441034879,-0.013992553535086296,-0.003994709717374066,-0.013597371882430168,1.0924489004224336,1.065594092867029,1.0059615270770597,1.0573191863655733
2023-01-31,-0.013887507624456279,-0.019243571448770397,-0.017834166957249802,-0.020594992394205723,1.0772775079884882,1.0450882568055546,0.9880210412505974,1.0355437057641266
2023-02-28,-0.0008765827726682109,0.0027522539978724826,0.004352719862551904,0.0036085597996779618,1.0763331850836027,1.0479646051384772,0.9923216200614682,1.0392805271515566
2023-03-31,0.002759614803397554,0.006786923880588342,0.0064484095412081326,0.0064257467550587035,1.0793034500745473,1.055077061143103,0.9987205162642196,1.0459586806264964
2023-04-30,-0.0029974412452655167,-0.001973187283734347,5.1065444934715814e-05,-0.0029729456437665295,1.0760683013971366,1.0529951965026958,0.998771516371748,1.0428491023233681
2023-05-31,-0.0018141268558911259,-0.0034286867708049184,-0.0022916140570516663,-0.003630866841476177,1.074116176992799,1.049384805802726,0.9964827175250477,1.039062656097079
2023-06-30,0.0022208337420429303,0.010524516154963975,0.0027030748603344965,0.007293193731416695,1.0765016104415386,1.0604290731441706,0.9991762849075474,1.0466407413470755
2023-07-31,-0.005459501075436969,-0.008631604059952048,-0.007741995855095934,-0.008319342702064504,1.0706244487416232,1.0512758692511281,0.991440666251283,1.0379333783338665
2023-08-31,0.0008145756687020181,0.0048283379725931,0.005999228885442333,0.002574470466132582,1.0714965533678855,1.056351784450304,0.9973885457344598,1.0406055071622002
2023-09-30,0.003208508248957127,0.0009972023119941566,0.004574726129883161,0.0017825726542663812,1.0749344588980954,1.057405180892037,1.0019513251762775,1.0424604620831466
2023-10-31,0.008589608278158285,0.010961536092894271,0.008008105691854292,0.009361433115684098,1.084167724824724,1.0689959659471986,1.0099750572863826,1.0522193859746831
2023-11-30,0.0034893351426404542,0.0046975344407223195,-0.00048057708976727547,0.004249672252617964,1.0879507493674714,1.0740176113142288,1.0094896864126144,1.0566909735029264
2023-12-31,-0.0011267132702122542,-0.005157406673778132,-0.009246117010930923,-0.005790139841645951,1.0867249408208217,1.0684784657178814,1.0001558266507153,1.0505725849969394
2024-01-31,0.004501039245476573,0.011453198150613977,0.01383718851153225,0.011016036799848701,1.0916163324284944,1.0807159613054125,1.0139951713649886,1.0621457312541778
2024-02-29,0.005627713788572849,0.00837458457033013,0.004804526480535431,0.006322860338691302,1.0977596367143334,1.0897665085198702,1.0188669380169468,1.068861530372235
2024-03-31,0.0025377930393249825,0.004466131468947856,0.001957544334688722,0.005191938138449409,1.100545523479239,1.0946335490173762,1.0208614152192634,1.074410993316496
2024-04-30,-0.0001557581244400415,-0.0017947642653518966,-0.0016298837336788767,-0.0022162019919410984,1.100374104572641,1.0926689398399445,1.019197529804257,1.0720298815329445
2024-05-31,0.003714581565997208,0.00488088493772449,0.004375974661775742,0.004948697102769411,1.104461533937187,1.0980021312103285,1.023657512370025,1.077335032701769
2024-06-30,0.0012039502137636904,0.004142948215866661,0.000353672939343461,0.004590362127391808,1.1057912506370646,1.102551097180844,1.0240195523313058,1.0822803906343956
2024-07-31,-0.004921966103965951,-0.003312701485263689,-0.006545028696059891,-0.005159853035338819,1.1003485835833668,1.098898674523634,1.017317314975971,1.076695982875693
2024-08-31,-0.0012625672608877624,0.0003133809878402494,0.00234861601133491,0.00010322790581918158,1.0989593194861702,1.0992430484757925,1.019706602710532,1.0768071279472093
2024-09-30,0.0019498101319028404,0.0010653485467200408,-0.0006469120025257768,-0.00018694244193246843,1.1011020815018535,1.1004141254599782,1.0190469422701838,1.0766058269932206
2024-10-31,0.0011407412765710519,0.004368182772926073,0.0010662267932385076,0.004641428592886571,1.102358154095941,1.105220935485897,1.0201334774236,1.0816028160618953
2024-11-30,0.016463757660161095,0.012459614200651958,-0.0005079428728995305,0.012583955181742941,1.1205071115996792,1.1189915619485349,1.0196153078943364,1.0952136574236653
2024-12-31,-0.002310561849614007,-0.0027815821366193806,-0.00032861039122691416,-0.001809003590870812,1.117918110615396,1.115878995008791,1.0192802517091084,1.093232411984615
2025-01-31,0.013482953781547295,0.010069999287288143,0.0027125845710148353,0.010106783107542061,1.132990948832378,1.1271158956932295,1.0220451355934346,1.1042814748586787
2025-02-28,-0.006645127476013773,-0.006723764945834593,-0.0010818908785076619,-0.008117462946082373,1.125462079548217,1.1195374333438743,1.020939394283813,1.0953175109044682
2025-03-31,-0.0062701134751396645,-0.003354458525561973,-0.00147509400257326,-0.003627915234875044,1.118405304597483,1.1157819914559082,1.019433412706314,1.0913437918196325
2025-04-30,0.009506025387904678,0.011340451061494403,-0.0003625178456808076,0.01328921186726846,1.1290368938169542,1.1284354625253108,1.0190638499017248,1.1058468906891517
2025-05-31,0.008408016071054633,0.01234735693079269,0.0030295392136435216,0.013535735189481595,1.1385298541649809,1.1423686579544747,1.0221511437962085,1.1208153413616315
2025-06-30,0.0009818002336322866,-0.0023782900374992987,-0.004056319639216576,-0.0023895336336143685,1.1396476630417975,1.13965177395611,1.0180049720373803,1.1181371154063768
2025-07-31,0.0010360777772983254,0.0008124881224964653,-0.0035651485511889254,0.001091280991621209,1.1408284266594253,1.1405777274862314,1.0143756330862181,1.119357317186446
2025-08-31,0.005297976560880787,0.0004763719697001418,0.0027345494817917555,0.00020698514747957014,1.1468725089238534,1.1411210667448701,1.0171494934480163,1.1195890075258261
2025-09-30,0.007031495892082129,0.007248751763361989,0.006617178679541315,0.007928405221499894,1.1549367382590934,1.1493927700896465,1.0238801533899666,1.1284655628590277
2025-10-31,0.006968330839286465,0.005127343559582525,-0.0031839326193713663,0.0037588821604638257,1.1629847195497292,1.1552861017067961,1.0206201879712613,1.132707331931956
2025-11-30,0.003704576765187354,0.003182279285018486,0.0050355737643566914,0.004984376799607849,1.167293085720041,1.1589625447365275,1.025759596213182,1.1383531720779834
2025-12-31,0.005643944859792786,0.006361528019222475,0.00292446109388855,0.0060718356239844555,1.173881223531062,1.1663353174380982,1.0287593902439902,1.145265065420882
2026-01-31,0.003840590920370274,0.00315605564542284,0.007968090728510116,0.0046704331216840525,1.1783896210997487,1.1700163366011547,1.036956638403261,1.1506139493155314
2026-02-28,0.0032360836921230497,0.0006913026169709668,0.006801032507767706,0.002167263778815552,1.1822029885355565,1.170825171956546,1.044009014210187,1.1531076332512828
2026-03-31,-0.004851022664222203,-0.00506259662360745,-0.004281521806076232,-0.005542490962305896,1.1764680950444593,1.164897756394164,1.0395390668501059,1.1467165446154217
2026-04-30,0.0023954780678000585,0.0055239348715687845,-0.0016250710196793541,0.0061183007437241475,1.179286298563605,1.171332575732522,1.0378497420387434,1.1537325013031832
2026-05-31,0.0032807374445767033,5.611093724172057e-05,-0.007704698728135751,0.0012661552608750682,1.183155227281179,1.1713983003011679,1.0298534224512614,1.1551933057793506
2026-06-30,0.0008734747851678926,0.00128218402785801,0.0038087122972024724,-0.0003117417927419904,1.1841886835391486,1.172900248492074,1.0337758378456674,1.1548331837472434
